price_per_night,room_type,normalized_price
100,room,0.024277345947271555
33,room,-0.23649720768018373
99,apartment,-0.4514354832449429
730,apartment,1.183056276022913
439,apartment,0.42927323014819657
278,apartment,0.012231751159092271
148,apartment,-0.3245098157265199
79,apartment,-0.5032418781504218
89,apartment,-0.4773386806976823
45,room,-0.18979131747825145
65,apartment,-0.5395063545842569
33,room,-0.23649720768018373
152,apartment,-0.31414853674542415
60,room,-0.13140895472583608
150,apartment,-0.319329176235972
115,apartment,-0.4099903673205599
150,apartment,-0.319329176235972
250,apartment,-0.06029720170857804
58,room,-0.13919326975949148
116,apartment,-0.407400047575286
150,room,0.2188852217886561
40,room,-0.2092521050623899
700,room,2.3595718560438863
250,apartment,-0.06029720170857804
269,apartment,-0.011081126548373184
169,room,0.2928362146083822
45,room,-0.18979131747825145
35,room,-0.22871289264652836
42,room,-0.20146779002873452
60,room,-0.13140895472583608
100,apartment,-0.44884516349966896
105,room,0.04373813353141001
65,room,-0.11194816714169763
375,apartment,0.26349276645066444
199,apartment,-0.19240350871754897
150,apartment,-0.319329176235972
728,apartment,1.177875636532365
2060,apartment,4.628181537237253
165,apartment,-0.2804743800568629
299,apartment,0.06662846580984501
250,apartment,-0.06029720170857804
150,apartment,-0.319329176235972
695,apartment,1.092395084938325
280,room,0.724865698976256
425,apartment,0.3930087537143614
180,apartment,-0.2416195838777538
115,apartment,-0.4099903673205599
75,apartment,-0.5136031571315175
79,room,-0.05745796190610995
550,apartment,0.7167987218736038
175,apartment,-0.25457118260412354
159,apartment,-0.2960162985285065
400,apartment,0.3282507600825129
275,apartment,0.0044607919232704536
219,apartment,-0.14059711381207016
85,apartment,-0.48769995967877805
275,apartment,0.0044607919232704536
110,apartment,-0.4229419660469296
80,room,-0.05356580438928227
85,apartment,-0.48769995967877805
205,apartment,-0.1768615902459053
75,room,-0.07302659197342072
399,apartment,0.32566044033723895
595,apartment,0.8333631104109311
94,apartment,-0.4643870819713126
330,apartment,0.14692837791333713
68,apartment,-0.5317353953484351
250,apartment,-0.06029720170857804
189,apartment,-0.21830670617028836
225,apartment,-0.12505519534042653
111,apartment,-0.42035164630165567
65,room,-0.11194816714169763
450,apartment,0.45776674734620987
250,apartment,-0.06029720170857804
125,apartment,-0.3840871698678205
90,apartment,-0.47474836095240835
500,apartment,0.5872827346099069
50,room,-0.170330529894113
89,apartment,-0.4773386806976823
59,apartment,-0.5550482730559005
1030,apartment,1.960152199605095
60,room,-0.13140895472583608
75,room,-0.07302659197342072
135,apartment,-0.3581839724150811
66,apartment,-0.536916034838983
105,room,0.04373813353141001
150,apartment,-0.319329176235972
125,room,0.12158128386796384
575,apartment,0.7815567155054524
220,apartment,-0.13800679406679622
76,apartment,-0.5110128373862435
800,apartment,1.364378658192089
250,apartment,-0.06029720170857804
99,apartment,-0.4514354832449429
48,room,-0.17811484492776838
49,apartment,-0.5809514705086399
111,apartment,-0.42035164630165567
374,apartment,0.2609024467053905
85,apartment,-0.48769995967877805
250,apartment,-0.06029720170857804
285,apartment,0.03036398937600985
350,apartment,0.19873477281881594
249,apartment,-0.06288752145385197
325,apartment,0.13397677918696743
125,apartment,-0.3840871698678205
335,apartment,0.15987997663970682
1040,apartment,1.9860553970578345
100,apartment,-0.44884516349966896
550,apartment,0.7167987218736038
89,apartment,-0.4773386806976823
100,apartment,-0.44884516349966896
59,room,-0.13530111224266378
225,apartment,-0.12505519534042653
195,apartment,-0.20276478769864473
150,apartment,-0.319329176235972
200,apartment,-0.189813188972275
209,apartment,-0.16650031126480958
52,room,-0.16254621486045762
109,apartment,-0.42553228579220354
150,apartment,-0.319329176235972
70,apartment,-0.5265547558578871
500,apartment,0.5872827346099069
250,room,0.6081009734714252
100,apartment,-0.44884516349966896
300,room,0.8027088493128097
254,apartment,-0.049935922727482276
199,apartment,-0.19240350871754897
135,apartment,-0.3581839724150811
499,apartment,0.584692414864633
199,apartment,-0.19240350871754897
198,apartment,-0.1949938284628229
100,apartment,-0.44884516349966896
109,apartment,-0.42553228579220354
529,apartment,0.6624020072228511
99,apartment,-0.4514354832449429
439,apartment,0.42927323014819657
400,apartment,0.3282507600825129
128,apartment,-0.37631621063199866
110,room,0.06319892111554846
439,apartment,0.42927323014819657
90,room,-0.014644229221005355
80,room,-0.05356580438928227
85,apartment,-0.48769995967877805
50,room,-0.170330529894113
230,apartment,-0.11210359661405683
100,room,0.024277345947271555
499,apartment,0.584692414864633
35,room,-0.22871289264652836
237,apartment,-0.09397135839713926
150,apartment,-0.319329176235972
125,apartment,-0.3840871698678205
54,room,-0.15476189982680222
130,room,0.1410420714521023
180,apartment,-0.2416195838777538
175,apartment,-0.25457118260412354
199,apartment,-0.19240350871754897
65,room,-0.11194816714169763
115,apartment,-0.4099903673205599
150,apartment,-0.319329176235972
99,apartment,-0.4514354832449429
89,apartment,-0.4773386806976823
145,apartment,-0.3322807749623417
275,apartment,0.0044607919232704536
149,apartment,-0.3219194959812459
150,apartment,-0.319329176235972
100,room,0.024277345947271555
550,apartment,0.7167987218736038
650,apartment,0.9758306964009978
120,apartment,-0.3970387685941902
265,apartment,-0.021442405529468942
250,apartment,-0.06029720170857804
89,room,-0.018536386737833047
153,apartment,-0.3115582170001502
79,room,-0.05745796190610995
125,apartment,-0.3840871698678205
470,apartment,0.5095731422516887
349,apartment,0.19614445307354197
75,apartment,-0.5136031571315175
64,room,-0.11584032465852533
1800,apartment,3.9546984034660286
160,apartment,-0.2934259787832326
400,apartment,0.3282507600825129
95,apartment,-0.46179676222603866
111,apartment,-0.42035164630165567
250,apartment,-0.06029720170857804
120,apartment,-0.3970387685941902
700,apartment,1.1053466836646948
99,apartment,-0.4514354832449429
575,apartment,0.7815567155054524
159,apartment,-0.2960162985285065
300,apartment,0.06921878555511894
242,apartment,-0.08101975967076955
300,apartment,0.06921878555511894
2000,apartment,4.472762352520816
345,apartment,0.18578317409244624
149,apartment,-0.3219194959812459
239,apartment,-0.08879071890659138
76,room,-0.06913443445659302
184,apartment,-0.23125830489665805
795,apartment,1.3514270594657192
425,apartment,0.3930087537143614
113,apartment,-0.41517100681110775
462,room,1.4332383670388957
99,apartment,-0.4514354832449429
80,apartment,-0.5006515584051477
450,apartment,0.45776674734620987
350,apartment,0.19873477281881594
349,apartment,0.19614445307354197
357,apartment,0.2168670110357335
40,room,-0.2092521050623899
75,apartment,-0.5136031571315175
98,apartment,-0.4540258029902169
110,room,0.06319892111554846
145,apartment,-0.3322807749623417
119,apartment,-0.39962908833946414
90,room,-0.014644229221005355
75,room,-0.07302659197342072
65,room,-0.11194816714169763
55,room,-0.15086974230997455
189,apartment,-0.21830670617028836
32,room,-0.24038936519701143
25,room,-0.26763446781480527
54,room,-0.15476189982680222
38,room,-0.2170364200960453
70,room,-0.09248737955755917
139,apartment,-0.3478226934339853
65,room,-0.11194816714169763
250,apartment,-0.06029720170857804
245,apartment,-0.07324880043494773
259,apartment,-0.03698432400111258
85,room,-0.03410501680514381
69,room,-0.09637953707438686
300,apartment,0.06921878555511894
149,apartment,-0.3219194959812459
65,room,-0.11194816714169763
135,apartment,-0.3581839724150811
300,apartment,0.06921878555511894
523,apartment,0.6468600887512075
55,room,-0.15086974230997455
75,room,-0.07302659197342072
199,apartment,-0.19240350871754897
300,apartment,0.06921878555511894
143,apartment,-0.3374614144528896
149,apartment,-0.3219194959812459
171,apartment,-0.26493246158521927
176,apartment,-0.2519808628588496
90,room,-0.014644229221005355
695,apartment,1.092395084938325
250,apartment,-0.06029720170857804
118,apartment,-0.40221940808473805
85,room,-0.03410501680514381
65,room,-0.11194816714169763
282,apartment,0.02259303014018803
105,apartment,-0.43589356477329927
78,room,-0.061350119422937645
350,apartment,0.19873477281881594
109,apartment,-0.42553228579220354
250,apartment,-0.06029720170857804
59,room,-0.13530111224266378
99,apartment,-0.4514354832449429
90,apartment,-0.47474836095240835
40,room,-0.2092521050623899
55,room,-0.15086974230997455
140,apartment,-0.3452323736887114
64,apartment,-0.5420966743295308
150,apartment,-0.319329176235972
150,apartment,-0.319329176235972
25,room,-0.26763446781480527
55,room,-0.15086974230997455
100,room,0.024277345947271555
88,room,-0.022428544254660735
150,apartment,-0.319329176235972
300,apartment,0.06921878555511894
300,apartment,0.06921878555511894
85,apartment,-0.48769995967877805
299,apartment,0.06662846580984501
149,apartment,-0.3219194959812459
60,room,-0.13140895472583608
300,apartment,0.06921878555511894
45,room,-0.18979131747825145
80,room,-0.05356580438928227
200,apartment,-0.189813188972275
200,apartment,-0.189813188972275
350,apartment,0.19873477281881594
250,apartment,-0.06029720170857804
80,room,-0.05356580438928227
60,room,-0.13140895472583608
80,room,-0.05356580438928227
107,apartment,-0.4307129252827514
99,apartment,-0.4514354832449429
200,room,0.41349309763004066
833,apartment,1.449859209786129
115,apartment,-0.4099903673205599
265,apartment,-0.021442405529468942
100,apartment,-0.44884516349966896
89,apartment,-0.4773386806976823
250,apartment,-0.06029720170857804
278,apartment,0.012231751159092271
150,apartment,-0.319329176235972
49,room,-0.17422268741094069
190,apartment,-0.21571638642501442
129,apartment,-0.37372589088672475
295,apartment,0.05626718682874925
223,apartment,-0.1302358348309744
588,apartment,0.8152308721940136
70,room,-0.09248737955755917
125,apartment,-0.3840871698678205
127,apartment,-0.3789065303772726
245,apartment,-0.07324880043494773
100,room,0.024277345947271555
97,apartment,-0.4566161227354908
54,room,-0.15476189982680222
80,room,-0.05356580438928227
199,apartment,-0.19240350871754897
420,apartment,0.3800571549879917
195,apartment,-0.20276478769864473
60,room,-0.13140895472583608
125,apartment,-0.3840871698678205
199,apartment,-0.19240350871754897
270,apartment,-0.008490806803099245
43,room,-0.19757563251190682
79,apartment,-0.5032418781504218
185,apartment,-0.22866798515138412
69,apartment,-0.5291450756031612
60,room,-0.13140895472583608
80,apartment,-0.5006515584051477
349,apartment,0.19614445307354197
118,apartment,-0.40221940808473805
91,apartment,-0.47215804120713445
55,room,-0.15086974230997455
550,apartment,0.7167987218736038
200,apartment,-0.189813188972275
125,room,0.12158128386796384
99,apartment,-0.4514354832449429
400,apartment,0.3282507600825129
950,apartment,1.75292661998318
77,apartment,-0.5084225176409696
200,apartment,-0.189813188972275
151,apartment,-0.31673885649069805
140,apartment,-0.3452323736887114
250,apartment,-0.06029720170857804
89,apartment,-0.4773386806976823
50,room,-0.170330529894113
150,apartment,-0.319329176235972
75,room,-0.07302659197342072
195,apartment,-0.20276478769864473
27,room,-0.25985015278114987
200,apartment,-0.189813188972275
165,apartment,-0.2804743800568629
500,room,1.581140352678348
100,apartment,-0.44884516349966896
129,apartment,-0.37372589088672475
698,apartment,1.100166044174147
99,apartment,-0.4514354832449429
650,apartment,0.9758306964009978
75,room,-0.07302659197342072
200,apartment,-0.189813188972275
52,room,-0.16254621486045762
50,room,-0.170330529894113
50,room,-0.170330529894113
795,apartment,1.3514270594657192
99,apartment,-0.4514354832449429
215,apartment,-0.15095839279316592
405,apartment,0.3412023588088826
120,room,0.10212049628382537
325,apartment,0.13397677918696743
69,apartment,-0.5291450756031612
89,apartment,-0.4773386806976823
103,room,0.03595381849775463
75,room,-0.07302659197342072
56,room,-0.14697758479314685
250,apartment,-0.06029720170857804
275,apartment,0.0044607919232704536
199,apartment,-0.19240350871754897
87,apartment,-0.4825193201882302
310,apartment,0.09512198300785835
44,room,-0.19368347499507915
100,room,0.024277345947271555
120,apartment,-0.3970387685941902
321,apartment,0.12361550020587167
354,apartment,0.20909605179991167
100,apartment,-0.44884516349966896
59,room,-0.13530111224266378
59,apartment,-0.5550482730559005
475,apartment,0.5225247409780583
50,room,-0.170330529894113
500,apartment,0.5872827346099069
450,apartment,0.45776674734620987
140,apartment,-0.3452323736887114
257,apartment,-0.04216496349166046
149,apartment,-0.3219194959812459
150,apartment,-0.319329176235972
135,apartment,-0.3581839724150811
85,apartment,-0.48769995967877805
183,apartment,-0.23384862464193198
120,apartment,-0.3970387685941902
50,room,-0.170330529894113
150,apartment,-0.319329176235972
60,room,-0.13140895472583608
119,apartment,-0.39962908833946414
49,room,-0.17422268741094069
100,apartment,-0.44884516349966896
125,room,0.12158128386796384
150,apartment,-0.319329176235972
90,apartment,-0.47474836095240835
55,room,-0.15086974230997455
177,apartment,-0.24939054311357564
116,apartment,-0.407400047575286
150,apartment,-0.319329176235972
59,room,-0.13530111224266378
100,apartment,-0.44884516349966896
89,room,-0.018536386737833047
120,apartment,-0.3970387685941902
140,apartment,-0.3452323736887114
120,room,0.10212049628382537
149,apartment,-0.3219194959812459
495,apartment,0.5743311358835371
611,apartment,0.8748082263353142
275,apartment,0.0044607919232704536
83,room,-0.04188933183879919
50,room,-0.170330529894113
74,room,-0.0769187494902484
100,apartment,-0.44884516349966896
129,apartment,-0.37372589088672475
195,apartment,-0.20276478769864473
450,apartment,0.45776674734620987
150,apartment,-0.319329176235972
450,apartment,0.45776674734620987
533,apartment,0.6727632862039469
328,apartment,0.14174773842278926
80,room,-0.05356580438928227
195,apartment,-0.20276478769864473
299,apartment,0.06662846580984501
261,apartment,-0.0318036845105647
1200,apartment,2.4005065563016648
267,apartment,-0.016261766038921065
195,apartment,-0.20276478769864473
105,room,0.04373813353141001
149,apartment,-0.3219194959812459
50,room,-0.170330529894113
75,apartment,-0.5136031571315175
195,apartment,-0.20276478769864473
150,apartment,-0.319329176235972
179,apartment,-0.24420990362302775
750,apartment,1.2348626709283919
257,apartment,-0.04216496349166046
200,room,0.41349309763004066
295,apartment,0.05626718682874925
299,apartment,0.06662846580984501
125,apartment,-0.3840871698678205
68,apartment,-0.5317353953484351
195,apartment,-0.20276478769864473
499,apartment,0.584692414864633
80,room,-0.05356580438928227
73,apartment,-0.5187837966220653
149,apartment,-0.3219194959812459
40,room,-0.2092521050623899
95,apartment,-0.46179676222603866
70,room,-0.09248737955755917
